"0","logreg.ridge.fit(y , X, lambda=10"
"0","                 , tol=1e-3, epochs=10)$coefficients"
"1","[1]"
"1"," -0.3424619"
"1"," -0.6485579"
"1","  1.2526243"
"1","  0.5238412"
"1","
"
"0","glmnet(X, y , family='binomial', alpha=0 , lambda=10, intercept=FALSE, standardize=FALSE)$beta"
"1","4 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","            "
"1","          s0"
"1","
Sepal.Length"
"1","  0.00457540"
"1","
Sepal.Width "
"1"," -0.02546300"
"1","
Petal.Length"
"1","  0.05710397"
"1","
Petal.Width "
"1","  0.02306442"
"1","
"
