"0","lambdas = c(0.1,0.3,0.7,1.2,0)"
"0","logreg.ridge.cv(y, x, lambdas= lambdas)"
"1","[1]"
"1"," 0.40"
"1"," 0.40"
"1"," 0.45"
"1"," 0.45"
"1"," 0.40"
"1","
"
"1","[1]"
"1"," 0.1"
"1"," 0.3"
"1"," 0.7"
"1"," 1.2"
"1"," 0.0"
"1","
"
"1","$lambda.min
"
"1","[1]"
"1"," 0.1"
"1"," 0.3"
"1"," 0.0"
"1","
"
"1","
"
"1","$err
"
"1","[1]"
"1"," 0.40"
"1"," 0.40"
"1"," 0.45"
"1"," 0.45"
"1"," 0.40"
"1","
"
"1","
"
"1","$lambda.vec
"
"1","[1]"
"1"," 0.1"
"1"," 0.3"
"1"," 0.7"
"1"," 1.2"
"1"," 0.0"
"1","
"
"1","
"
